grp_spmv_csc_dataflow_fu_220,num_rows_c_U,,chan_status1.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c2_U,,chan_status2.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c3_U,,chan_status3.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c4_U,,chan_status4.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c5_U,,chan_status5.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c6_U,,chan_status6.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c7_U,,chan_status7.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c8_U,,chan_status8.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c9_U,,chan_status9.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c10_U,,chan_status10.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c11_U,,chan_status11.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c12_U,,chan_status12.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c13_U,,chan_status13.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c14_U,,chan_status14.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c15_U,,chan_status15.csv
grp_spmv_csc_dataflow_fu_220,num_rows_c16_U,,chan_status16.csv
grp_spmv_csc_dataflow_fu_220,col_info_stream_U,,chan_status17.csv
grp_spmv_csc_dataflow_fu_220,nnz_stream_U,,chan_status18.csv
grp_spmv_csc_dataflow_fu_220,nnz_c_U,,chan_status19.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_0_U,,chan_status20.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_1_U,,chan_status21.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_2_U,,chan_status22.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_3_U,,chan_status23.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_4_U,,chan_status24.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_5_U,,chan_status25.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_6_U,,chan_status26.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_7_U,,chan_status27.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_8_U,,chan_status28.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_9_U,,chan_status29.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_10_U,,chan_status30.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_11_U,,chan_status31.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_12_U,,chan_status32.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_13_U,,chan_status33.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_14_U,,chan_status34.csv
grp_spmv_csc_dataflow_fu_220,pe_streams_15_U,,chan_status35.csv
